worktree-forms  | Starting deployment script...
worktree-forms  | Running backend migrations...
worktree-forms  | Prisma schema loaded from prisma/schema.prisma
worktree-forms  | Datasource "db": PostgreSQL database "worktreedatabasedev", schema "public" at "67.222.144.10:5433"
worktree-forms  | 
worktree-forms  | 4 migrations found in prisma/migrations
worktree-forms  | 
worktree-forms  | 
worktree-forms  | No pending migrations to apply.
worktree-forms  | Starting application with PM2...
worktree-forms  | 2026-01-15T06:03:26: PM2 log: Launching in no daemon mode
worktree-forms  | 2026-01-15T06:03:26: PM2 log: App [backend:0] starting in -fork mode-
worktree-forms  | 2026-01-15T06:03:26: PM2 log: App [frontend:1] starting in -fork mode-
worktree-forms  | 2026-01-15T06:03:26: PM2 log: App [backend:0] online
worktree-forms  | 2026-01-15T06:03:26: PM2 log: App [frontend:1] online
worktree-forms  | > worktree-frontend@1.0.0 start
worktree-forms  | > next start -H 0.0.0.0
worktree-forms  | > worktree-backend@1.0.0 start
worktree-forms  | > node dist/index.js
worktree-forms  |  ΓÜá You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
worktree-forms  |   Γû▓ Next.js 14.2.33
worktree-forms  |   - Local:        http://localhost:3005
worktree-forms  |   - Network:      http://0.0.0.0:3005
worktree-forms  |  Γ£ô Starting...
worktree-forms  | ≡ƒôª Using Internal MinIO Endpoint: http://minio:9000
worktree-forms  | ≡ƒ¬ú MinIO Bucket: worktree
worktree-forms  | Γ£ô Environment validation passed
worktree-forms  | ≡ƒöô Using development security headers (relaxed CSP)
worktree-forms  | ≡ƒÜÇ Worktree API running on port 5005
worktree-forms  | ≡ƒôÜ API Docs: /api/docs
worktree-forms  | Γ£à Health Check: /api/health
worktree-forms  | ≡ƒöì Checking if bucket 'worktree' exists...
worktree-forms  | Γ£à MinIO bucket 'worktree' already exists
worktree-forms  |  Γ£ô Ready in 465ms
worktree-forms  | [2026-01-15T06:03:40.534Z] POST /api/auth/register
worktree-forms  | prisma:query INSERT INTO "public"."User" ("id","email","name","systemRole","createdAt","updatedAt") VALUES ($1,$2,$3,$4,$5,$6) RETURNING "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt"
worktree-forms  | [2026-01-15T06:03:40.766Z] POST /api/auth/login
worktree-forms  | prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."name", "public"."User"."emailVerified", "public"."User"."image", "public"."User"."systemRole", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/dashboard
worktree-forms  | [MIDDLEWARE] Cookies: 
worktree-forms  | [MIDDLEWARE] Redirecting to login
worktree-forms  | [MIDDLEWARE] NODE_ENV=production, Path=/login
worktree-forms  | [MIDDLEWARE] Cookies: next-auth.csrf-token, next-auth.callback-url
